Date,Open,High,Low,Close,Volume,Marketcap,Vol/Cap,HL_spread,OH_spread
2024-04-30,1.8271730172355984,1.7505499876641444,1.4810234869843362,1.4908057487593127,1.4143953270737926,1.5639165209611432,0.8022719260850977,3.3129230682041557,3.1751587600008597
2024-04-29,1.9035324899666077,1.807205238926011,1.8186790864913394,1.8211097869063206,0.8783634040455562,1.9028552419599147,0.07194901441398455,1.1397702835881387,0.7772806462092623
2024-04-28,1.887116872499793,1.9103552020335304,2.045434774310451,1.8980927952582503,0.27299498893718976,1.9806756484092096,-0.5510470044136545,0.23709583009623145,-0.10461526129198834
2024-04-27,1.6878938875039644,1.7977590173771845,1.7421668321234174,1.8808467915609552,0.34617386428150554,1.9638503492153172,-0.4740713794571537,1.6612082657779537,-1.8228061957198691
2024-04-26,1.7312400696157737,1.6199563772942225,1.7963430698002227,1.6824722933046095,0.14757160220535182,1.7605333250306419,-0.6003438344670725,-0.28568765199149315,0.4595875253893079
2024-04-25,1.7039875736845231,1.6588685664383342,1.7480760461602234,1.7253083113740404,0.7054860446461461,1.8047031330921521,-0.05552678814415014,0.4269737105633966,-0.20220006885865993
2024-04-24,1.8346135403054014,1.8189053254146392,1.8012517595913746,1.6981475928230387,0.7073428061807001,1.7768557679481414,-0.04121453371701558,1.3769918711176712,1.287612631250808
2024-04-23,1.8047453831620104,1.7741616695606914,1.8841559942737436,1.8283983321375847,0.2191788119756611,1.9098952298294107,-0.5797236968126797,0.3418378717156223,-0.22427381084686004
2024-04-22,1.7170599169706975,1.7305828370637626,1.8445485765612784,1.798708880473898,0.3864549019131216,1.7937082485623792,-0.37144066125989694,0.2809173527469265,-0.7718482757634406
2024-04-21,1.733170006878947,1.669119849639187,1.824396485823791,1.7103150918135335,-0.05591832058397997,1.7050560461053847,-0.7892575205386457,-0.08607002655357458,0.21490769759020287
2024-04-20,1.5736644711303427,1.6269957669304442,1.6576465325893974,1.7271256010589702,0.030958835891703108,1.7218677545891043,-0.7058739354500779,0.8661712937573758,-1.4498511332848314
2024-04-19,1.5841934674963944,1.558617677693559,1.396711450773406,1.56721306302561,1.7678815286504515,1.5618507330148816,1.1755528873452097,2.335219328904928,0.1595154853351188
2024-04-18,1.4520796365937274,1.5079547359307388,1.5456626681837005,1.5781870481027491,0.9034743400053709,1.5723563519784347,0.26040203890549607,0.7295996845976429,-1.1915042802494553
2024-04-17,1.6150405343260268,1.5532091974257862,1.4815773282142708,1.445995334490436,1.3224189259050179,1.439765383532867,0.7842219103515914,1.621000898044192,1.5953516166346522
2024-04-16,1.6414105396270602,1.558689801773508,1.6166612889263745,1.6089058244212369,1.6090278366348152,1.6032480362011465,0.9805172007826584,0.6046409794336299,0.3060721661779134
2024-04-15,1.7319653621917865,1.794792611612884,1.6657548863582576,1.636027532596901,2.0207405351333536,1.6296683767770161,1.3903909712172544,2.237268982214589,0.904984256040402
2024-04-14,1.4859703705423162,1.633265343784812,1.4745319417002423,1.7260114233094972,2.6107616341914177,1.720685362804073,1.9254649102252752,2.3610556037683725,-2.267325438078838
