Date,open,high,low,close,volume,marketCap,vol/cap
2024-04-30,3215.381183,3249.378485,2918.228869,3012.286744,18266894653,367514000000.0,0.049703942306959736
2024-04-29,3262.340897,3285.468635,3116.199936,3215.42897,15032246816,392453000000.0,0.03830330464030088
2024-04-28,3252.245585,3351.176536,3249.149206,3262.774742,11379192678,398179000000.0,0.028578083419768495
2024-04-27,3129.727002,3279.451266,3071.339988,3252.168176,11820785577,396941000000.0,0.02977970423060354
2024-04-26,3156.384131,3166.188615,3103.104092,3130.164711,10622333862,381981000000.0,0.02780853985407651
2024-04-25,3139.624332,3190.976198,3074.804623,3156.509542,13989030260,385231000000.0,0.036313355519156036
2024-04-24,3219.956972,3292.921746,3105.982109,3139.805269,14000234760,383182000000.0,0.036536775631423185
2024-04-23,3201.588588,3264.419441,3154.589743,3219.911541,11054442653,392971000000.0,0.02813042858887806
2024-04-22,3147.66359,3236.659144,3131.367493,3201.652057,12063858733,384422000000.0,0.031381811480612455
2024-04-21,3157.571008,3197.506402,3119.552108,3147.288474,9394387894,377899000000.0,0.024859520385076436
2024-04-20,3059.477948,3170.6728,3021.784838,3157.627204,9918642130,379136000000.0,0.026161172059630318
2024-04-19,3065.953093,3127.115046,2868.795826,3059.278455,20399982867,367362000000.0,0.05553100992209319
2024-04-18,2984.705443,3094.842077,2956.127508,3066.02763,15183777035,368135000000.0,0.041245132994689446
2024-04-17,3084.923489,3123.669772,2918.553592,2984.727628,17711869375,358379000000.0,0.0494221742205877
2024-04-16,3101.140572,3127.16099,2997.754754,3084.920165,19441391169,370408000000.0,0.05248642353566878
2024-04-15,3156.830173,3277.561626,3026.538852,3101.600446,21925843181,372352000000.0,0.05888471978396786
2024-04-14,3005.54764,3174.666604,2914.422807,3156.941967,25486284994,379049000000.0,0.06723744158143143
2024-04-13,3242.940929,3299.663858,2862.393664,3004.900445,29930408174,360877000000.0,0.0829379765792777
2024-04-12,3505.329736,3552.588991,3103.430083,3243.034955,22104869556,389383000000.0,0.05676896412015933
